IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location,PdId
150098414,ASSAULT,BATTERY WITH SERIOUS INJURIES,Sunday,2/1/2015,17:05,CENTRAL,"ARREST, BOOKED",PACIFIC AV / GRANT AV,-122.406832,37.79690288,"(37.7969028838908, -122.406831986427)",1.50098E+13
150098420,ROBBERY,ATTEMPTED ROBBERY WITH A DEADLY WEAPON,Sunday,2/1/2015,17:10,TENDERLOIN,"ARREST, BOOKED",400 Block of ELLIS ST,-122.4136093,37.78469691,"(37.784696907904, -122.413609328985)",1.50098E+13
150098420,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Sunday,2/1/2015,17:10,TENDERLOIN,"ARREST, BOOKED",400 Block of ELLIS ST,-122.4136093,37.78469691,"(37.784696907904, -122.413609328985)",1.50098E+13
150098420,WEAPON LAWS,POSS OF TEAR GAS WEAPON,Sunday,2/1/2015,17:10,TENDERLOIN,"ARREST, BOOKED",400 Block of ELLIS ST,-122.4136093,37.78469691,"(37.784696907904, -122.413609328985)",1.50098E+13
150098436,NON-CRIMINAL,LOST PROPERTY,Sunday,2/1/2015,17:00,BAYVIEW,NONE,20TH ST / 3RD ST,-122.3885594,37.76049292,"(37.7604929243617, -122.388559411328)",1.50098E+13
150098442,OTHER OFFENSES,TRAFFIC VIOLATION,Sunday,2/1/2015,17:38,TENDERLOIN,"ARREST, BOOKED",MARKET ST / 8TH ST,-122.4147438,37.77871926,"(37.778719262789, -122.414743835382)",1.50098E+13
150098458,ASSAULT,BATTERY OF A POLICE OFFICER,Sunday,2/1/2015,16:56,MISSION,"ARREST, BOOKED",2000 Block of MISSION ST,-122.4195204,37.76422894,"(37.764228935718, -122.419520367886)",1.50098E+13
140009459,ARSON,ARSON,Saturday,1/4/2014,3:52,NORTHERN,"ARREST, BOOKED",SACRAMENTO ST / POLK ST,-122.4208746,37.79149431,"(37.7914943051906, -122.420874632415)",1.40009E+13
150098458,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE FOR SALE,Sunday,2/1/2015,16:56,MISSION,"ARREST, BOOKED",2000 Block of MISSION ST,-122.4195204,37.76422894,"(37.764228935718, -122.419520367886)",1.50098E+13
150098458,OTHER OFFENSES,RESISTING ARREST,Sunday,2/1/2015,16:56,MISSION,"ARREST, BOOKED",2000 Block of MISSION ST,-122.4195204,37.76422894,"(37.764228935718, -122.419520367886)",1.50098E+13
150098464,VEHICLE THEFT,STOLEN AUTOMOBILE,Sunday,2/1/2015,11:45,NORTHERN,NONE,GROVE ST / VANNESS AV,-122.4198849,37.77825108,"(37.7782510832412, -122.419884939457)",1.50098E+13
150098470,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Friday,1/30/2015,22:00,PARK,NONE,0 Block of CRESTLINE DR,-122.446484,37.75013019,"(37.7501301863303, -122.446483988175)",1.50098E+13
150098486,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Sunday,2/1/2015,17:45,RICHMOND,"ARREST, BOOKED",2ND AV / CABRILLO ST,-122.4595896,37.77556506,"(37.7755650573942, -122.459589572197)",1.50098E+13
150098492,MISSING PERSON,MISSING ADULT,Sunday,2/1/2015,15:30,CENTRAL,NONE,GRANT AV / WASHINGTON ST,-122.4064788,37.79514509,"(37.7951450868486, -122.406478762416)",1.50098E+13
150098492,MISSING PERSON,FOUND PERSON,Sunday,2/1/2015,15:30,CENTRAL,NONE,GRANT AV / WASHINGTON ST,-122.4064788,37.79514509,"(37.7951450868486, -122.406478762416)",1.50098E+13
150098505,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Sunday,2/1/2015,17:54,TENDERLOIN,"ARREST, BOOKED",600 Block of OFARRELL ST,-122.4148505,37.78560876,"(37.7856087588303, -122.414850480524)",1.50099E+13
150098511,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Sunday,2/1/2015,17:53,RICHMOND,EXCEPTIONAL CLEARANCE,2500 Block of PIERCE ST,-122.438049,37.79340596,"(37.7934059586373, -122.438049017392)",1.50099E+13
150098527,WEAPON LAWS,CARRYING A CONCEALED WEAPON,Sunday,2/1/2015,17:02,MISSION,"ARREST, BOOKED",MISSION ST / 15TH ST,-122.4198279,37.76667376,"(37.7666737551835, -122.419827929961)",1.50099E+13
150098527,DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE,Sunday,2/1/2015,17:02,MISSION,"ARREST, BOOKED",MISSION ST / 15TH ST,-122.4198279,37.76667376,"(37.7666737551835, -122.419827929961)",1.50099E+13
150098527,OTHER OFFENSES,RESISTING ARREST,Sunday,2/1/2015,17:02,MISSION,"ARREST, BOOKED",MISSION ST / 15TH ST,-122.4198279,37.76667376,"(37.7666737551835, -122.419827929961)",1.50099E+13
150098533,NON-CRIMINAL,FOUND PROPERTY,Sunday,2/1/2015,14:33,NORTHERN,NONE,2500 Block of GREEN ST,-122.4410952,37.79547894,"(37.7954789408472, -122.441095150389)",1.50099E+13
150098549,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Sunday,2/1/2015,17:35,TARAVAL,NONE,300 Block of LAKEVIEW AV,-122.4530553,37.71752992,"(37.7175299238695, -122.453055320632)",1.50099E+13
150098555,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Sunday,2/1/2015,16:44,SOUTHERN,NONE,0 Block of DEBOOM ST,-122.3923041,37.78259676,"(37.7825967571249, -122.392304134983)",1.50099E+13
150098561,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Sunday,2/1/2015,17:58,BAYVIEW,EXCEPTIONAL CLEARANCE,2500 Block of GRIFFITH ST,-122.3864377,37.71918345,"(37.7191834462785, -122.386437671186)",1.50099E+13
150098577,WARRANTS,WARRANT ARREST,Wednesday,2/4/2015,20:27,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4034048,37.77542071,"(37.775420706711, -122.403404791479)",1.50099E+13
150098583,NON-CRIMINAL,LOST PROPERTY,Saturday,1/31/2015,1:15,CENTRAL,NONE,800 Block of MONTGOMERY ST,-122.4035442,37.79699342,"(37.7969934198176, -122.40354422656)",1.50099E+13
150098599,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Sunday,2/1/2015,19:15,MISSION,"ARREST, CITED",14TH ST / FOLSOM ST,-122.4156163,37.76853601,"(37.7685360123583, -122.41561633832)",1.50099E+13
150098602,OTHER OFFENSES,TAMPERING WITH A VEHICLE,Sunday,2/1/2015,18:09,NORTHERN,"ARREST, BOOKED",FRANKLIN ST / SUTTER ST,-122.4234046,37.78733819,"(37.7873381901532, -122.423404604063)",1.50099E+13
150098602,OTHER OFFENSES,PROBATION VIOLATION,Sunday,2/1/2015,18:09,NORTHERN,"ARREST, BOOKED",FRANKLIN ST / SUTTER ST,-122.4234046,37.78733819,"(37.7873381901532, -122.423404604063)",1.50099E+13
150098602,OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS,Sunday,2/1/2015,18:09,NORTHERN,"ARREST, BOOKED",FRANKLIN ST / SUTTER ST,-122.4234046,37.78733819,"(37.7873381901532, -122.423404604063)",1.50099E+13
150098618,LARCENY/THEFT,GRAND THEFT FROM PERSON,Sunday,2/1/2015,18:00,CENTRAL,NONE,GEARY ST / STOCKTON ST,-122.4065923,37.7875673,"(37.7875673013055, -122.406592269796)",1.50099E+13
150098624,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Sunday,2/1/2015,18:23,SOUTHERN,NONE,300 Block of 9TH ST,-122.410919,37.77313062,"(37.773130623238, -122.410919016011)",1.50099E+13
150098630,NON-CRIMINAL,"AIDED CASE, DOG BITE",Sunday,2/1/2015,18:38,SOUTHERN,NONE,1000 Block of FOLSOM ST,-122.405834,37.77825481,"(37.778254811523, -122.405834032593)",1.50099E+13
150098652,ASSAULT,STALKING,Monday,1/5/2015,0:01,CENTRAL,NONE,700 Block of POWELL ST,-122.409144,37.7915661,"(37.[phone], -122.[phone])",1.50099E[phone],OTHER OFFENSES,HARASSING PHONE CALLS,Monday,1/5/2015,0:01,CENTRAL,NONE,700 Block of POWELL ST,-122.409144,37.7915661,"(37.7915661006349, -122.409144009353)",1.50099E+13
150098668,ROBBERY,"ROBBERY, BODILY FORCE",Sunday,2/1/2015,17:50,TENDERLOIN,NONE,100 Block of EDDY ST,-122.4101352,37.78418891,"(37.7841889075267, -122.410135236377)",1.50099E+13
150098674,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Sunday,2/1/2015,18:39,NORTHERN,"ARREST, BOOKED",CALIFORNIA ST / POLK ST,-122.4206917,37.79057707,"(37.7905770710537, -122.420691680792)",1.50099E+13
150098674,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Sunday,2/1/2015,18:39,NORTHERN,"ARREST, BOOKED",CALIFORNIA ST / POLK ST,-122.4206917,37.79057707,"(37.7905770710537, -122.420691680792)",1.50099E+13
150098674,DRIVING UNDER THE INFLUENCE,DRIVING WHILE UNDER THE INFLUENCE OF DRUGS,Sunday,2/1/2015,18:39,NORTHERN,"ARREST, BOOKED",CALIFORNIA ST / POLK ST,-122.4206917,37.79057707,"(37.7905770710537, -122.420691680792)",1.50099E+13
150098680,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Sunday,2/1/2015,18:37,SOUTHERN,NONE,HOWARD ST / LAFAYETTE ST,-122.4163057,37.77245564,"(37.7724556440219, -122.416305723264)",1.50099E+13
150098696,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Saturday,1/31/2015,23:30,INGLESIDE,NONE,600 Block of SILVER AV,-122.423208,37.72884591,"(37.7288459128524, -122.423207985156)",1.50099E+13
150098709,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Sunday,2/1/2015,14:30,TARAVAL,NONE,1300 Block of 16TH AV,-122.4739158,37.76275119,"(37.7627511939927, -122.47391580547)",1.50099E+13
150098715,VEHICLE THEFT,STOLEN AUTOMOBILE,Sunday,2/1/2015,8:00,RICHMOND,UNFOUNDED,GOLDEN GATE AV / STANYAN ST,-122.4551256,37.77702363,"(37.777023633257, -122.455125552189)",1.50099E+13
150098721,NON-CRIMINAL,FOUND PROPERTY,Sunday,2/1/2015,14:00,TARAVAL,NONE,41ST AV / LINCOLN WY,-122.5008283,37.76440364,"(37.7644036412279, -122.500828300284)",1.50099E+13
150098743,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,1/28/2015,16:00,TARAVAL,NONE,LINCOLN WY / 38TH AV,-122.497614,37.76454332,"(37.7645433165084, -122.49761402653)",1.50099E+13
150098759,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Saturday,1/31/2015,17:20,SOUTHERN,NONE,400 Block of 10TH ST,-122.4105412,37.77091306,"(37.7709130566165, -122.410541166987)",1.50099E+13
150098765,ASSAULT,BATTERY,Sunday,2/1/2015,19:06,SOUTHERN,NONE,MISSION ST / DUBOCE AV,-122.4200102,37.77010993,"(37.7701099298175, -122.420010175609)",1.50099E+13
150098765,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Sunday,2/1/2015,19:06,SOUTHERN,NONE,MISSION ST / DUBOCE AV,-122.4200102,37.77010993,"(37.7701099298175, -122.420010175609)",1.50099E+13
150098771,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Thursday,1/29/2015,3:00,MISSION,NONE,16TH ST / MISSION ST,-122.4196718,37.76505012,"(37.7650501214668, -122.419671780296)",1.50099E+13
150098787,SECONDARY CODES,DOMESTIC VIOLENCE,Sunday,2/1/2015,18:17,BAYVIEW,NONE,BACON ST / HAMILTON ST,-122.4095283,37.72608496,"(37.7260849566228, -122.409528258798)",1.50099E+13
150098787,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Sunday,2/1/2015,18:17,BAYVIEW,NONE,BACON ST / HAMILTON ST,-122.4095283,37.72608496,"(37.7260849566228, -122.409528258798)",1.50099E+13
150098812,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO,Friday,1/30/2015,21:30,RICHMOND,NONE,6TH AV / ANZA ST,-122.4641471,37.7790877,"(37.7790877048755, -122.464147081977)",1.50099E+13
150098828,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Sunday,2/1/2015,15:00,NORTHERN,NONE,1600 Block of WEBSTER ST,-122.4313095,37.78587063,"(37.7858706272526, -122.431309540727)",1.50099E+13
150098834,BURGLARY,"BURGLARY, UNLAWFUL ENTRY",Friday,1/30/2015,12:30,MISSION,NONE,2600 Block of 18TH ST,-122.4086757,37.7617912,"(37.761791195706, -122.40867573409)",1.50099E+13
150098840,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Sunday,2/1/2015,19:46,TARAVAL,"ARREST, BOOKED",TARAVAL ST / 32ND AV,-122.4896204,37.74243631,"(37.7424363113581, -122.489620429341)",1.50099E+13
150098856,NON-CRIMINAL,COURTESY REPORT,Sunday,2/1/2015,15:30,MISSION,UNFOUNDED,1000 Block of POTRERO AV,-122.4065391,37.75648641,"(37.7564864109309, -122.406539115148)",1.50099E+13
150098862,ASSAULT,BATTERY,Sunday,2/1/2015,18:05,BAYVIEW,"ARREST, BOOKED",400 Block of RHODEISLAND ST,-122.4025712,37.76412591,"(37.7641259075201, -122.402571216964)",1.50099E+13
150098862,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Sunday,2/1/2015,18:05,BAYVIEW,"ARREST, BOOKED",400 Block of RHODEISLAND ST,-122.4025712,37.76412591,"(37.7641259075201, -122.402571216964)",1.50099E+13
150098884,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Sunday,2/1/2015,9:30,CENTRAL,NONE,2400 Block of JONES ST,-122.4164894,37.80359401,"(37.803594011382, -122.416489414289)",1.50099E+13
150098890,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Sunday,2/1/2015,19:50,TENDERLOIN,NONE,100 Block of MASON ST,-122.4093368,37.78483373,"(37.7848337315521, -122.409336821846)",1.50099E+13
150098903,LARCENY/THEFT,GRAND THEFT OF PROPERTY,Sunday,2/1/2015,12:00,MISSION,NONE,2900 Block of 24TH ST,-122.4105198,37.75276673,"(37.752766726673, -122.410519781929)",1.50099E+13
150098919,RECOVERED VEHICLE,"VEHICLE, RECOVERED, AUTO",Sunday,2/1/2015,19:53,TENDERLOIN,JUVENILE BOOKED,MCALLISTER ST / LEAVENWORTH ST,-122.4136794,37.78092583,"(37.7809258336852, -122.413679376888)",1.50099E+13
150098919,OTHER OFFENSES,CONTRIBUTING TO THE DELINQUENCY OF MINOR,Sunday,2/1/2015,19:53,TENDERLOIN,JUVENILE BOOKED,MCALLISTER ST / LEAVENWORTH ST,-122.4136794,37.78092583,"(37.7809258336852, -122.413679376888)",1.50099E+13
150098919,OTHER OFFENSES,TRAFFIC VIOLATION,Sunday,2/1/2015,19:53,TENDERLOIN,JUVENILE BOOKED,MCALLISTER ST / LEAVENWORTH ST,-122.4136794,37.78092583,"(37.7809258336852, -122.413679376888)",1.50099E+13
150098925,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Sunday,2/1/2015,19:35,RICHMOND,"ARREST, BOOKED",6300 Block of GEARY BL,-122.4874293,37.78008941,"(37.7800894126441, -122.487429256289)",1.50099E+13
150098931,MISSING PERSON,MISSING ADULT,Thursday,1/29/2015,12:00,CENTRAL,NONE,600 Block of CLAY ST,-122.4039949,37.79461182,"(37.794611817992, -122.403994862674)",1.50099E+13
150098947,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,Sunday,2/1/2015,20:00,MISSION,"ARREST, BOOKED",3400 Block of 16TH ST,-122.4304948,37.76434186,"(37.7643418581632, -122.430494795393)",1.50099E+13
150098947,ASSAULT,THREATENING SCHOOL OR PUBLIC EMPLOYEE,Sunday,2/1/2015,20:00,MISSION,"ARREST, BOOKED",3400 Block of 16TH ST,-122.4304948,37.76434186,"(37.7643418581632, -122.430494795393)",1.50099E+13
150098947,OTHER OFFENSES,RESISTING ARREST,Sunday,2/1/2015,20:00,MISSION,"ARREST, BOOKED",3400 Block of 16TH ST,-122.4304948,37.76434186,"(37.7643418581632, -122.430494795393)",1.50099E+13
150098947,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,2/1/2015,20:00,MISSION,"ARREST, BOOKED",3400 Block of 16TH ST,-122.4304948,37.76434186,"(37.7643418581632, -122.430494795393)",1.50099E+13
150098953,ASSAULT,BATTERY,Sunday,2/1/2015,20:15,INGLESIDE,"ARREST, BOOKED",1000 Block of GOETTINGEN ST,-122.4032496,37.71906997,"(37.7190699683467, -122.403249637246)",1.50099E+13
150098969,ROBBERY,"ROBBERY, BODILY FORCE",Sunday,2/1/2015,20:30,BAYVIEW,NONE,PALOU AV / QUINT ST,-122.3965167,37.73715647,"(37.7371564713337, -122.396516726913)",1.50099E+13
150098975,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Sunday,2/1/2015,20:26,BAYVIEW,NONE,1300 Block of REVERE AV,-122.3855455,37.72897973,"(37.728979731984, -122.385545453301)",1.50099E+13
150098981,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Sunday,2/1/2015,19:00,MISSION,NONE,2900 Block of 16TH ST,-122.4192025,37.76502443,"(37.7650244301204, -122.41920245941)",1.50099E+13
150098997,ROBBERY,ATTEMPTED ROBBERY ON THE STREET WITH BODILY FORCE,Sunday,2/1/2015,20:35,SOUTHERN,NONE,700 Block of MARKET ST,-122.4039191,37.7871161,"(37.7871160984672, -122.403919148357)",1.50099E+13
150098997,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Sunday,2/1/2015,20:35,SOUTHERN,NONE,700 Block of MARKET ST,-122.4039191,37.7871161,"(37.7871160984672, -122.403919148357)",1.50099E+13
150099008,WARRANTS,PROBATION SEARCH,Sunday,2/1/2015,20:45,INGLESIDE,NONE,1200 Block of GENEVA AV,-122.4358316,37.71393631,"(37.7139363117368, -122.435831640861)",1.50099E+13
150099014,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Sunday,2/1/2015,20:44,NORTHERN,NONE,2400 Block of VANNESS AV,-122.4240604,37.79807234,"(37.7980723406312, -122.424060357638)",1.50099E+13
150099014,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Sunday,2/1/2015,20:44,NORTHERN,NONE,2400 Block of VANNESS AV,-122.4240604,37.79807234,"(37.7980723406312, -122.424060357638)",1.50099E+13
150099020,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Sunday,2/1/2015,21:10,PARK,"ARREST, BOOKED",SHRADER ST / FELL ST,-122.4524374,37.77218688,"(37.7721868787586, -122.452437410737)",1.50099E+13
150099036,VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS",Sunday,2/1/2015,15:00,MISSION,NONE,1200 Block of CASTRO ST,-122.4340565,37.7516944,"(37.751694401207, -122.434056456823)",1.50099E+13
150099036,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Sunday,2/1/2015,15:00,MISSION,NONE,1200 Block of CASTRO ST,-122.4340565,37.7516944,"(37.751694401207, -122.434056456823)",1.50099E+13
150099042,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Sunday,2/1/2015,20:30,CENTRAL,NONE,500 Block of GEARY ST,-122.4119559,37.78693919,"(37.7869391910697, -122.411955869906)",1.50099E+13
150099058,ASSAULT,BATTERY,Sunday,2/1/2015,20:25,BAYVIEW,CLEARED-CONTACT JUVENILE FOR MORE INFO,1300 Block of QUESADA AV,-122.3849009,37.72969405,"(37.729694047172, -122.384900862378)",1.50099E+13
150099058,SECONDARY CODES,JUVENILE INVOLVED,Sunday,2/1/2015,20:25,BAYVIEW,CLEARED-CONTACT JUVENILE FOR MORE INFO,1300 Block of QUESADA AV,-122.3849009,37.72969405,"(37.729694047172, -122.384900862378)",1.50099E+13
150099064,TRESPASS,TRESPASSING,Sunday,2/1/2015,21:00,CENTRAL,"ARREST, BOOKED",900 Block of BUSH ST,-122.412907,37.78957836,"(37.7895783628974, -122.412907007898)",1.50099E+13
150099064,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Sunday,2/1/2015,21:00,CENTRAL,"ARREST, BOOKED",900 Block of BUSH ST,-122.412907,37.78957836,"(37.7895783628974, -122.412907007898)",1.50099E+13
150099064,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Sunday,2/1/2015,21:00,CENTRAL,"ARREST, BOOKED",900 Block of BUSH ST,-122.412907,37.78957836,"(37.7895783628974, -122.412907007898)",1.50099E+13
150099070,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Sunday,2/1/2015,21:05,MISSION,NONE,16TH ST / MISSION ST,-122.4196718,37.76505012,"(37.7650501214668, -122.419671780296)",1.50099E+13
150099086,VEHICLE THEFT,STOLEN TRUCK,Sunday,2/1/2015,1:00,INGLESIDE,NONE,CRESCENT AV / PORTER ST,-122.4180988,37.73495293,"(37.7349529289018, -122.418098776629)",1.50099E+13
150099092,NON-CRIMINAL,LOST PROPERTY,Thursday,1/1/2015,12:00,TENDERLOIN,NONE,500 Block of OFARRELL ST,-122.4138201,37.7857383,"(37.7857382950322, -122.413820070176)",1.50099E+13
150099105,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Sunday,2/1/2015,21:20,INGLESIDE,NONE,0 Block of SGTJOHNVYOUNG LN,-122.4447071,37.72493073,"(37.7249307267936, -122.444707063455)",1.50099E+13
150099105,SUSPICIOUS OCC,SUSPICIOUS PERSON,Sunday,2/1/2015,21:20,INGLESIDE,NONE,0 Block of SGTJOHNVYOUNG LN,-122.4447071,37.72493073,"(37.7249307267936, -122.444707063455)",1.50099E+13
150099111,WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN,Sunday,2/1/2015,20:51,MISSION,NONE,4000 Block of 25TH ST,-122.4306351,37.74995062,"(37.7499506207926, -122.430635054089)",1.50099E+13
